店舗名,電話番号,メールアドレス,都道府県,市区町村,番地,建物名,URL,SSL
村さ来藤沢店,050-5486-4414,,神奈川県,藤沢市藤沢,388,富士ビルB1,,
ステーキマン,050-5487-8149,,沖縄県,国頭郡本部町字大浜,879-15,1F,,
STEAK HOUSE NAKAMA,050-5484-5327,,沖縄県,国頭郡恩納村字名嘉真,2247-1,,,
TOOTH TOOTH TOKYO,050-5486-6083,[email],東京都,渋谷区東,3-17-12,トレディカーサ恵比寿1F・B1,,
ガンボ＆オイスターバー千葉そごう店,050-5486-2336,,千葉県,千葉市中央区新町,1000,千葉そごう10F ダイニングパーク,,
KOBE BEEF やまと,050-5487-2638,,兵庫県,神戸市中央区北長狭通,3-3-5,泰隆ビル7F,,
サブロッソ,050-5492-0594,,埼玉県,川口市戸塚東,1-9-14,,,
ロイヤルホスト久留米本町店,0942-33-5100,,福岡県,久留米市本町,11-17,,,
鉄板焼 ステーキ ルペール,050-5487-5362,,兵庫県,加古川市野口町野口,101-10,1F,,
フォルクス川口中央店,050-5493-7436,,埼玉県,川口市栄町,1-13-18,,,
CharcoalGrill＆GlobalBeerAsahi The Grill,050-5493-0654,,東京都,中央区銀座,8-2-1,ニッタビル3F,,
エニェ,06-6265-1420,,大阪府,大阪市中央区安土町,1-6-3,エステムプラザ本町クロス1F,,
ロイヤルホスト高蔵寺店,0568-95-2931,,愛知県,春日井市中央台,1-1-2,,,
ステーキのどん姫路店,050-5493-4519,,兵庫県,姫路市北条,1-48-1,,,
バケットアルカキット錦糸町店,03-5637-0309,,東京都,墨田区錦糸,2-2-1,アルカキット錦糸町10F,,
エル・チャテオ中目黒店 （EL CHATEO）,050-5492-6754,,東京都,目黒区上目黒,2-13-3,3F,,
田園調布倶楽部,050-5485-3653,[email],東京都,大田区田園調布,1-52-17,,,
2階少人数貸切 うまいものkitchen 勝田台バル,050-5485-9611,,千葉県,八千代市勝田台,1-13-58,,,
ブラッセルズビアプロジェクト新宿,050-5488-7777,,東京都,渋谷区代々木,2-20-16,,,
BENJAMIN STEAK HOUSE（ベンジャミンステーキハウス）京都,050-5488-2834,,京都府,京都市中京区阪東屋町,660-1,2F,,
ロイヤルホスト八戸の里店,06-6782-6241,,大阪府,東大阪市小阪,2-19-15,,,
ステーキハウスハマ郡山店,050-5485-5945,,福島県,郡山市虎丸町,3-18,ホテルハマツ9F,,
ガンボ＆オイスターバー新宿ルミネエスト店,050-5484-4616,,東京都,新宿区新宿,3-38-1,ルミネエスト新宿8F,,
LIZARRAN新橋,050-5486-7615,,東京都,港区新橋,2-11-10,1F,,
鳥取和牛の肉割烹×個室半蔵門ビストロ ブレインストーミング,050-5487-5820,,東京都,千代田区麹町,3-1,B1,,
洋食キッチン シャトー,050-5484-1609,,群馬県,高崎市栄町,1-1,5F,,
和牛シュラスコ＆炙り肉寿司 Calluna 渋谷店,050-5434-0253,,東京都,渋谷区道玄坂,1-5-5,藤木ビル3F,,
ステーキ・ハンバーグ×大田原牛超柏高島屋ステーションモール店,050-5484-9320,[email],千葉県,柏市末広町,1-1,柏高島屋ステーションモール新館専門店11F,,
ロイヤルホスト永福町店,03-3327-1918,,東京都,杉並区永福,4-17-5,,,
肉寿司食べ放題 個室肉バルミルザ 新宿店,050-5434-0252,,東京都,新宿区歌舞伎町,1-13-5,2F,,
ロイヤルホスト塩原店,092-541-9361,,福岡県,福岡市南区塩原,2-10-17,,,
フィゲラス祇園本店,050-5485-4573,,京都府,京都市東山区,縄手通四条上ル常盤町,紅屋ビル3F,,
リオグランデグリル 六本木,050-5489-0490,,東京都,港区六本木,6-6-9,ピラミデビル1F,,
BIKiNi TAPA＋,050-5485-2775,,宮城県,仙台市青葉区中央,1-1-1,エスパル仙台東館2F,,
フォルクス中環千里店,050-5493-7450,,大阪府,吹田市津雲台,7-66-12,,,
ラ・オハナ 港北ニュータウン店,0570-019-977,,神奈川県,横浜市都筑区中川,7-1-9,,,
BISTECCA（ビステッカ）,050-5484-9835,,滋賀県,近江八幡市鷹飼町,526-1,,,
ステーキハウス 彩 岡崎,050-5485-8263,,愛知県,岡崎市八帖北町,27-2,江山ビル2F,,
鉄板神社なんば南海通り店,050-5485-9389,,大阪府,大阪市中央区難波千日前,12-34,,,
ロイヤルホスト板橋店,03-3934-8111,,東京都,板橋区相生町,4-9,,,
ベジョータ ムチョ室町仏光寺,050-5487-1927,,京都府,京都市下京区糸屋町,228,,,
千里菫,050-5485-1807,[email],大阪府,豊中市新千里東町,1-3-23,せんちゅうパルB1 23号,,
ガンボ＆オイスターバー池袋東口店,050-5484-1893,,東京都,豊島区南池袋,1-26-6,The SHone B1,,
南州農場ダイニング クートン,050-5492-5642,,鹿児島県,鹿屋市浜田町,1250,,,
ロイヤルホスト鶴見店,045-503-1516,,神奈川県,横浜市鶴見区鶴見中央,3-19-7,,,
ロイヤルホスト宗像店,0940-37-3456,,福岡県,宗像市王丸字徳丸,756-1,,,
フォルクス上新庄店,050-5493-7440,,大阪府,大阪市東淀川区豊新,1-6-28,,,
新宿 駄菓子バー,050-5486-9611,,東京都,新宿区歌舞伎町,1-6-2,T‐wing5F,,
渋谷東急REIホテルレストラン ハシュハシュ,050-5488-5626,,東京都,渋谷区渋谷,1-24-10,渋谷東急REIホテルB1,,
パパジラフ 沖縄,050-5493-1400,,沖縄県,浦添市牧港,2-43-8,,,
